StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consentimiento,Q1,Q67,Q4,Q68,Q3,Q69,Q2,Q70,Q1,Q71,Q4,Q72,Q2,Q73,Q3,Q74,Q4,Q75,Q1,Q76,Q2,Q77,Q3,Q78,Q1,Q79,Q4,Q80,Q3,Q81,Q2,Q82,Q1,Q83,Q4,Q84,Q2,Q85,Q3,Q86,Q4,Q87,Q1,Q88,Q89,Q90,Q92,Q91,gender,age ,Nielsen 
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Bienvenido/a al estudio sobre opiniones y conducta. 
 

Marco 

Este estudio se inserta dentro de una investigación acerca de la ética en contextos sociales, llevada a cabo por investigadores de la Universidad de Granada (UGR).



Procedimiento 

Una vez que entres en el estudio, vamos a pedirte que leas detenidamente algunas situaciones y que respondas a las cuestiones correspondientes. Para finalizar, vamos a preguntarte algunas cosas sobre ti (preguntas habituales en este tipo de estudios como tu género o si eres estudiante) para conocer un poco mejor a los participantes del estudio y poder realizar estadísticas sobre los mismos. Podemos anticiparte que responder a este cuestionario suele llevar en torno a 6 minutos.



Elegibilidad 

Para participar en este estudio debes tener al menos 18 años. Solo se debe participar una vez.



Posibles riesgos y beneficios 

Aunque es poco frecuente, algunos participantes pueden sentir un leve malestar ante algunas preguntas sobre cuestiones morales o sociales. No obstante, no se ha detectado ningún riesgo ni físico ni psíquico asociado a la participación en este estudio online y aunque la participación en el mismo no te beneficie a ti personalmente, sí esperamos que los resultados que se obtengan hagan avanzar el conocimiento que tenemos sobre ciertos procesos de la conducta social. Esperamos además que la realización de esta encuesta te resulte interesante.



Uso y finalidad de los datos del estudio

Los datos recabados en este estudio se utilizarán para corroborar hipótesis en el marco de una investigación científica académica para comprender mejor las preferencias sociales. Las estadísticas de los datos podrán formar parte posteriormente de publicaciones científicas (artículos en revistas científicas sujetas a revisión por pares) o divulgativas (artículos divulgativos en publicaciones de acceso libre).



Confidencialidad y anonimidad de los datos

Las respuestas que facilites serán confidenciales y los datos que se deriven de esas respuestas se usarán únicamente con fines asociados a la investigación académica llevada a cabo principalmente por César Torres Rodríguez, Ivar Rodríguez Hannikainen y Daniel Martín. Como variable identificatoria indirecta, únicamente se extraerá la dirección IP del equipo desde el que se responde el cuestionario. Dicha información será desvinculada y eliminada posteriormente, anonimizando así completamente las respuestas. Por consiguiente, tus datos serán anonimizados y únicamente formarán parte de las estadísticas que extraeremos del estudio.



Participación voluntaria

La participación en este estudio es completamente voluntaria. Eres libre para rechazar participar en este estudio online, así como para abandonarlo en cualquier momento y por cualquier motivo sin que eso suponga ninguna penalización ni la pérdida de ninguno de los derechos que se recogen en esta hoja de información. Para abandonar el estudio basta con interrumpir la navegación online y cerrar la encuesta.



Acuerdo de participación

Al clicar el botón de abajo estás indicando que has leído el consentimiento informado que te presentamos aquí arriba, que tienes al menos 18 años y que acuerdas participar libremente en este estudio. ¿Eres mayor de 18 años y aceptas participar en este estudio?",Juan entró en coche en el camino.,"Moralmente, la conducta de Juan estuvo _____ .",Anne entró en coche en el camino.,"Moralmente, la conducta de Anne estuvo _____ .",Sara entró en coche en el camino.,"Moralmente, la conducta de Sara estuvo _____ .",Javi entró en coche en el camino.,"Moralmente, la conducta de Javi estuvo _____ .",Luisa entró con zapatos en casa.,"Moralmente, la conducta de Luisa estuvo _____ .",Olatz entró con zapatos en casa.,"Moralmente, la conducta de Olatz estuvo _____ .",Sofía entró con zapatos en casa.,"Moralmente, la conducta de Sofía estuvo _____ .",Martín entró con zapatos en casa.,"Moralmente, la conducta de Martín estuvo _____ .",Juan entró al restaurante con un perro.,"Moralmente, la conducta de Juan estuvo _____ .",Pablo entró al restaurante con un perro.,"Moralmente, la conducta de Pablo estuvo _____ .",Diego entró al restaurante con un perro.,"Moralmente, la conducta de Diego estuvo _____ .",Sara entro al restaurante con un perro.,"Moralmente, la conducta de Sara estuvo _____ .",Jasone puso música después de la hora de dormir.,"Moralmente, la conducta de Jasone estuvo _____ .",Karmele puso música después de la hora de dormir.,"Moralmente, la conducta de Karmele estuvo _____ .",María puso música después de la hora de dormir.,"Moralmente, la conducta de María estuvo _____ .",Isabel puso música después de la hora de dormir.,"Moralmente, la conducta de Isabel estuvo _____ .",Santi se sentó en un asiento reservado para personas mayores.,"Moralmente, la conducta de Santi estuvo _____ .",Zuriñe se sentó en un asiento reservado para personas mayores.,"Moralmente, la conducta de Zuriñe estuvo _____ .",Xabi se sentó en un asiento reservado para personas mayores.,"Moralmente, la conducta de Xabi estuvo _____ .",Janire se sentó en un asiento reservado para personas mayores.,"Moralmente, la conducta de Janire estuvo _____ .",Los niños se subieron a los árboles del parque.,"Moralmente, la conducta de los niños estuvo _____ .",El niño se subió a los árboles del parque.,"Moralmente, la conducta del niño estuvo _____ .",El niño se subió a los árboles del parque.,"Moralmente, la conducta del niño estuvo _____ .",El niño se subió a los árboles del parque.,"Moralmente, la conducta del niño estuvo _____ .","¿Podrías, por favor, indicarnos tu género?",¿Qué edad tienes?,¿En qué provincia vives?
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID74""}","{""ImportId"":""QID17""}","{""ImportId"":""QID80""}","{""ImportId"":""QID24""}","{""ImportId"":""QID81""}","{""ImportId"":""QID22""}","{""ImportId"":""QID82""}","{""ImportId"":""QID20""}","{""ImportId"":""QID83""}","{""ImportId"":""QID26""}","{""ImportId"":""QID84""}","{""ImportId"":""QID32""}","{""ImportId"":""QID85""}","{""ImportId"":""QID28""}","{""ImportId"":""QID86""}","{""ImportId"":""QID30""}","{""ImportId"":""QID87""}","{""ImportId"":""QID40""}","{""ImportId"":""QID88""}","{""ImportId"":""QID34""}","{""ImportId"":""QID89""}","{""ImportId"":""QID36""}","{""ImportId"":""QID90""}","{""ImportId"":""QID38""}","{""ImportId"":""QID91""}","{""ImportId"":""QID42""}","{""ImportId"":""QID92""}","{""ImportId"":""QID48""}","{""ImportId"":""QID93""}","{""ImportId"":""QID46""}","{""ImportId"":""QID94""}","{""ImportId"":""QID44""}","{""ImportId"":""QID95""}","{""ImportId"":""QID50""}","{""ImportId"":""QID96""}","{""ImportId"":""QID56""}","{""ImportId"":""QID97""}","{""ImportId"":""QID52""}","{""ImportId"":""QID98""}","{""ImportId"":""QID54""}","{""ImportId"":""QID99""}","{""ImportId"":""QID64""}","{""ImportId"":""QID100""}","{""ImportId"":""QID58""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID103""}","{""ImportId"":""QID105""}","{""ImportId"":""QID104""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77_TEXT""}","{""ImportId"":""QID78""}"
13/5/25 10:04,13/5/25 10:07,0,155.54.118.180,100,174,1,13/5/25 10:07,R_8UHMdpcWoxwWCsx,,,,,38.0244,-1.9545,anonymous,EN,1,1,2,2,4,2,2,1,4,1,2,2,4,1,2,2,3,2,4,1,1,1,4,2,2,2,2,2,3,2,2,1,3,1,1,2,3,1,4,2,1,2,3,1,2,1,4,2,3,1,23,86
13/5/25 10:04,13/5/25 10:09,0,213.94.42.53,100,297,1,13/5/25 10:09,R_2CVjeb2DIVA91RP,,,,,39.5661,2.6487,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,5,2,1,2,5,1,2,1,5,2,1,1,1,2,5,2,1,1,5,1,2,2,5,1,5,2,1,2,5,1,1,1,5,2,1,1,31,59
13/5/25 10:04,13/5/25 10:09,0,213.195.106.167,100,308,1,13/5/25 10:09,R_2pbVnZhLNTm4ipr,,,,,41.4204,2.1678,anonymous,EN,1,1,1,2,4,2,2,1,2,1,2,2,5,1,3,2,2,2,3,1,2,1,4,2,2,2,2,2,3,2,2,1,3,1,2,2,4,1,3,2,1,2,4,1,2,1,3,2,3,2,28,60
13/5/25 10:05,13/5/25 10:09,0,88.1.139.74,100,252,1,13/5/25 10:09,R_8L6ZmYZgKT0qHPI,,,,,40.4328,-3.701,anonymous,EN,1,1,1,2,3,2,1,1,5,1,1,2,5,1,3,1,1,2,3,1,1,1,5,2,1,2,3,2,5,2,2,1,4,1,1,2,3,1,4,2,1,2,5,1,2,1,4,1,1,2,34,62
13/5/25 10:04,13/5/25 10:09,0,90.165.138.66,100,286,1,13/5/25 10:09,R_8ozPXW2IMPyEjvD,,,,,36.5246,-6.2978,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,1,2,1,1,3,1,1,1,4,2,1,1,1,2,3,2,1,1,4,1,1,2,3,1,5,2,1,2,5,1,1,1,5,2,1,1,22,66
13/5/25 10:04,13/5/25 10:09,0,84.121.157.112,100,329,1,13/5/25 10:09,R_2Md2GKzJXj6Q1Nf,,,,,39.5134,-0.4151,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,2,1,1,2,5,1,1,1,5,2,1,1,1,2,5,2,2,1,5,1,1,2,5,1,4,2,1,2,5,1,1,1,4,2,1,2,36,99
13/5/25 10:07,13/5/25 10:10,0,92.56.4.229,100,200,1,13/5/25 10:10,R_2QWmw61Q4On5JNK,,,,,41.3891,2.1606,anonymous,EN,1,1,1,2,3,2,2,2,5,1,1,2,4,1,2,2,1,2,3,1,1,1,4,2,2,2,2,2,3,2,2,1,3,1,1,2,4,1,4,2,1,2,3,1,1,1,4,2,1,1,34,83
13/5/25 10:04,13/5/25 10:10,0,79.117.95.35,100,349,1,13/5/25 10:10,R_2l3qUqqDcd1Q6Z5,,,,,40.4153,-3.694,anonymous,EN,1,1,1,2,5,2,3,1,5,1,1,2,4,1,2,2,2,2,3,1,1,1,4,2,2,2,3,2,4,2,3,2,4,1,2,2,3,1,4,2,1,2,5,1,1,1,5,1,1,1,22,83
13/5/25 10:05,13/5/25 10:10,0,80.26.78.233,100,318,1,13/5/25 10:10,R_8ktXdmtSzcJyF8r,,,,,40.5395,-3.6456,anonymous,EN,1,1,1,2,4,2,1,1,4,1,2,2,3,1,3,2,2,2,3,1,2,1,3,2,1,2,1,2,3,2,1,2,3,1,2,2,3,1,4,2,1,2,3,1,2,1,4,2,2,1,29,83
13/5/25 10:04,13/5/25 10:10,0,62.37.101.212,100,351,1,13/5/25 10:10,R_8GrdqbpP740wGJD,,,,,37.1379,-3.6179,anonymous,EN,1,1,1,2,5,2,1,2,5,1,1,2,5,1,2,2,2,2,5,1,2,1,5,2,1,1,1,2,5,2,2,1,4,1,4,2,5,1,5,2,2,2,5,1,2,1,5,1,2,2,33,71
13/5/25 10:04,13/5/25 10:11,0,213.194.187.167,100,400,1,13/5/25 10:11,R_8mz6MpCBAflku9k,,,,,37.1692,-3.5764,anonymous,EN,1,1,1,2,5,2,1,1,4,1,1,2,5,1,2,2,3,2,4,1,1,1,2,2,1,2,1,2,5,2,2,2,4,1,1,2,5,1,4,2,1,2,5,1,1,1,2,1,2,1,31,68
13/5/25 10:05,13/5/25 10:11,0,212.128.135.29,100,346,1,13/5/25 10:11,R_2ZQ8mzqSk7fboRJ,,,,,40.9701,-5.6634,anonymous,EN,1,1,1,2,4,2,1,1,4,1,2,2,4,1,2,2,2,2,4,1,2,1,4,2,1,1,1,2,4,2,2,1,4,1,1,2,4,1,4,2,1,2,4,1,2,1,5,1,2,4,26,91
13/5/25 10:04,13/5/25 10:11,0,145.1.242.49,100,378,1,13/5/25 10:11,R_8v0Matk69MimzQ5,,,,,37.1918,-3.6095,anonymous,EN,1,1,1,2,5,2,2,1,4,1,1,2,5,1,2,1,1,2,5,1,1,1,5,2,2,2,3,2,5,2,4,2,4,1,2,2,4,1,4,2,2,2,5,1,1,1,4,2,2,2,26,94
13/5/25 10:04,13/5/25 10:11,0,113.203.185.190,100,418,1,13/5/25 10:11,R_8dT7ImEXGdAP7Yk,,,,,40.4097,-3.7157,anonymous,EN,1,1,1,2,5,2,1,1,4,1,2,2,4,1,2,1,2,2,5,1,2,1,4,2,1,2,2,2,5,2,3,1,4,1,2,2,3,1,4,2,1,2,5,1,1,1,4,1,1,2,20,83
13/5/25 10:04,13/5/25 10:12,0,90.163.117.6,100,463,1,13/5/25 10:12,R_2QDJSkklkTYGZRE,,,,,40.4498,-3.675,anonymous,EN,1,1,1,2,3,2,1,1,5,1,1,2,5,1,2,2,2,2,5,1,1,1,4,2,1,2,3,2,4,2,2,1,4,1,1,2,4,1,5,2,1,2,5,1,2,1,5,2,2,2,21,83
13/5/25 10:05,13/5/25 10:12,0,81.61.32.127,100,413,1,13/5/25 10:12,R_8y0WRQWWUhUrtq4,,,,,40.3753,-3.614,anonymous,EN,1,1,1,2,5,2,2,1,5,2,1,2,5,1,2,2,1,2,5,1,1,1,5,2,1,2,3,2,5,2,3,1,4,1,1,2,5,1,3,2,1,2,5,1,1,1,4,1,1,2,35,83
13/5/25 10:05,13/5/25 10:12,0,62.87.102.38,100,420,1,13/5/25 10:12,R_8txrgi6nPmjgcBX,,,,,42.877,-8.5475,anonymous,EN,1,1,1,2,5,2,1,1,5,1,2,2,5,1,2,2,2,2,4,1,1,1,5,2,1,1,2,2,3,2,2,1,4,1,1,1,3,1,4,2,1,2,1,1,1,1,3,1,1,2,30,77
13/5/25 10:04,13/5/25 10:12,0,87.124.248.207,100,465,1,13/5/25 10:12,R_89zbGBcQ2yfSibv,,,,,37.2113,-3.6338,anonymous,EN,1,1,2,2,3,2,2,1,4,1,2,2,3,1,2,1,2,2,3,1,2,1,3,2,2,1,2,2,3,2,2,1,3,1,2,2,3,1,3,2,1,2,4,1,2,1,4,1,2,2,31,71
13/5/25 10:07,13/5/25 10:12,0,176.56.91.229,100,305,1,13/5/25 10:12,R_8nAyZMT9yEfz7aN,,,,,38.6226,-0.5731,anonymous,EN,1,1,1,2,5,2,1,1,5,1,2,2,5,1,2,2,2,2,4,1,1,1,5,2,2,2,1,2,5,2,2,1,4,1,1,2,4,1,4,2,1,2,5,1,1,1,4,1,1,2,45,54
13/5/25 10:07,13/5/25 10:12,0,79.155.215.65,100,328,1,13/5/25 10:12,R_8W65tP2Y3JnVn5T,,,,,41.4231,2.188,anonymous,EN,1,1,2,2,5,2,2,1,4,1,2,2,4,1,3,2,2,2,4,1,1,1,4,2,2,1,1,2,5,2,2,1,3,1,1,2,4,1,3,2,2,2,3,1,2,1,4,2,2,2,31,60
13/5/25 10:07,13/5/25 10:12,0,62.117.172.30,100,315,1,13/5/25 10:12,R_83ar7LYAWCJsZCG,,,,,37.3949,-5.9876,anonymous,EN,1,1,1,2,5,2,1,2,5,1,1,2,5,1,2,2,1,2,5,1,1,1,5,2,1,1,1,2,5,2,1,1,3,1,1,2,5,1,3,2,1,2,5,1,1,1,3,2,1,1,24,94
13/5/25 10:07,13/5/25 10:12,0,193.33.3.233,100,313,1,13/5/25 10:12,R_2TPGWmbJreG5BND,,,,,40.4172,-3.684,anonymous,EN,1,1,1,2,3,2,1,1,5,1,2,2,3,1,3,2,2,2,3,1,2,1,3,2,2,2,1,2,3,2,2,1,3,1,2,2,3,1,3,2,1,2,5,1,2,1,4,2,3,1,27,60
13/5/25 10:07,13/5/25 10:13,0,88.13.238.122,100,342,1,13/5/25 10:13,R_8QQ8DG08TdDE0Xu,,,,,42.8571,-2.7036,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,4,2,1,2,5,1,1,1,3,2,1,2,1,2,5,2,1,1,3,1,1,2,3,1,4,2,1,2,3,1,1,1,5,2,1,1,30,83
13/5/25 10:05,13/5/25 10:13,0,213.37.50.172,100,460,1,13/5/25 10:13,R_8Ge72aqC54XKphS,,,,,40.479,-3.3565,anonymous,EN,1,1,1,2,5,2,2,1,5,1,1,2,5,1,2,2,1,2,5,1,1,1,3,2,1,2,1,2,5,2,3,1,4,1,1,2,4,1,3,2,1,2,5,1,2,1,3,2,1,1,47,83
13/5/25 10:06,13/5/25 10:13,0,81.45.44.28,100,381,1,13/5/25 10:13,R_20Cbo7GClU1UZdm,,,,,40.4382,-3.6481,anonymous,EN,1,1,1,2,3,2,1,2,5,1,1,2,5,1,3,2,1,2,3,1,2,1,4,2,1,2,2,2,5,2,3,1,3,1,1,2,3,1,4,2,1,2,3,1,2,1,4,1,1,1,28,101
13/5/25 10:04,13/5/25 10:13,0,92.58.20.70,100,535,1,13/5/25 10:13,R_8uQhdxwgcsC4JUv,,,,,41.8135,2.2387,anonymous,EN,1,1,1,2,5,2,2,1,4,1,1,1,5,1,3,2,2,2,5,1,1,1,4,2,2,2,3,2,5,2,2,2,4,1,2,1,3,1,4,2,1,2,5,1,1,1,5,2,2,1,25,60
13/5/25 10:06,13/5/25 10:13,0,79.117.228.25,100,468,1,13/5/25 10:13,R_2dy75tMTWidnlaM,,,,,36.8306,-2.4596,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,2,1,1,2,5,1,1,1,5,2,1,2,2,2,5,2,2,1,3,1,1,2,5,1,4,2,1,2,5,1,1,1,4,2,3,2,26,55
13/5/25 10:06,13/5/25 10:14,0,79.117.174.73,100,495,1,13/5/25 10:14,R_22Gd5W5FGRkWmNS,,,,,41.3774,2.141,anonymous,EN,1,1,1,2,4,2,1,1,5,1,2,2,4,1,4,2,2,2,4,1,2,1,4,2,2,2,1,2,4,2,3,1,4,1,1,2,4,1,4,2,1,2,3,1,1,1,4,2,1,2,61,60
13/5/25 10:06,13/5/25 10:14,0,79.151.1.24,100,491,1,13/5/25 10:14,R_2zo7aztrQ6yp4Lt,,,,,39.1186,-0.4483,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,4,2,1,2,5,1,1,1,5,2,2,1,1,2,5,2,1,1,3,1,1,2,5,1,4,2,1,2,5,1,1,1,5,2,2,2,30,99
13/5/25 10:09,13/5/25 10:14,0,185.203.223.239,100,338,1,13/5/25 10:14,R_838IKGSb39D1ibn,,,,,36.7786,-6.3452,anonymous,EN,1,1,2,2,5,2,2,2,5,1,2,2,5,1,4,2,1,2,5,2,2,1,5,2,2,2,1,2,5,2,1,1,4,1,4,2,4,1,4,2,1,2,5,1,2,1,4,1,1,1,24,63
13/5/25 10:09,13/5/25 10:14,0,78.30.2.253,100,348,1,13/5/25 10:14,R_8qEE9rwWgwlbVI2,,,,,37.4107,-5.9643,anonymous,EN,1,1,1,2,3,2,1,2,5,1,2,2,4,1,3,2,2,2,4,1,1,1,4,2,1,1,2,2,3,2,2,1,3,1,1,1,2,1,3,2,1,2,4,1,2,1,4,2,3,1,36,63
13/5/25 10:10,13/5/25 10:15,0,91.126.68.164,100,287,1,13/5/25 10:15,R_2fK82rIPPsAwyZM,,,,,37.4188,-5.9888,anonymous,EN,1,1,1,2,5,2,1,2,5,1,2,2,5,1,4,2,3,2,4,1,2,1,4,2,1,2,2,2,5,2,2,1,4,1,1,2,5,1,4,2,1,2,4,1,1,1,4,1,2,1,28,94
13/5/25 10:07,13/5/25 10:15,0,83.35.230.173,100,492,1,13/5/25 10:15,R_8jRcoyUs5YkM8ZH,,,,,42.253,-8.7117,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,3,1,1,2,5,1,1,1,5,2,1,2,3,2,5,2,2,2,4,1,1,2,5,1,4,2,1,2,5,1,1,1,4,1,2,1,22,90
13/5/25 10:11,13/5/25 10:16,0,158.227.0.240,100,271,1,13/5/25 10:16,R_2vdGGrjA50VQCxY,,,,,43.2481,-2.9209,anonymous,EN,1,1,1,2,5,2,1,2,4,1,1,2,5,1,2,2,1,2,5,1,1,1,4,2,1,2,2,2,5,2,2,1,4,1,2,2,5,1,4,2,1,2,5,1,1,1,4,2,2,1,20,101
13/5/25 10:09,13/5/25 10:16,0,213.194.154.89,100,418,1,13/5/25 10:16,R_8f6FLN7ovlFU64H,,,,,37.1692,-3.5764,anonymous,EN,1,1,1,2,4,2,1,2,4,1,2,2,4,1,3,2,2,1,2,1,2,1,4,2,1,1,1,2,5,2,2,1,3,1,1,2,4,1,4,2,1,2,4,1,2,1,4,2,2,1,44,71
13/5/25 10:05,13/5/25 10:17,0,163.116.169.115,100,734,1,13/5/25 10:17,R_8OGEbyMtc0ysKUz,,,,,40.4153,-3.694,anonymous,EN,1,1,3,2,3,2,3,1,5,1,1,2,5,1,2,2,1,2,5,1,2,1,5,2,2,1,2,2,5,2,2,1,4,1,1,2,5,1,5,2,1,2,5,1,2,1,5,1,1,2,43,60
13/5/25 10:09,13/5/25 10:17,0,79.117.149.116,100,459,1,13/5/25 10:17,R_2aW5wTEHqHQzY9k,,,,,41.5696,2.0339,anonymous,EN,1,2,1,2,4,2,1,1,4,1,1,2,5,1,3,1,1,2,5,1,1,1,5,2,1,1,1,2,5,2,2,1,4,1,2,2,5,1,4,1,1,2,5,1,1,1,3,2,1,1,28,60
13/5/25 10:11,13/5/25 10:18,0,79.155.65.139,100,424,1,13/5/25 10:18,R_8Cqsz9HfKBV04RI,,,,,41.4339,2.2111,anonymous,EN,1,1,1,2,5,1,1,1,5,1,1,2,5,1,1,2,1,2,5,1,1,1,5,2,1,1,1,2,5,2,1,1,5,1,1,2,5,1,5,2,1,2,5,1,1,1,5,2,1,1,52,60
13/5/25 10:12,13/5/25 10:19,0,46.222.253.97,100,423,1,13/5/25 10:19,R_8YhcsrwRZbROfyn,,,,,40.4172,-3.684,anonymous,EN,1,1,1,2,5,2,1,1,4,1,2,2,4,1,4,2,1,2,4,1,2,1,5,2,1,1,1,2,5,2,1,1,4,1,2,2,5,1,4,2,1,2,5,1,1,1,5,1,1,2,26,84
13/5/25 10:10,13/5/25 10:19,0,90.71.121.116,100,504,1,13/5/25 10:19,R_2HjCoBRQcIhB1mF,,,,,40.479,-3.3565,anonymous,EN,1,1,1,2,5,2,1,2,5,1,2,2,5,1,3,2,2,2,5,1,1,1,4,2,1,2,2,2,5,2,2,2,4,1,1,2,5,1,4,2,1,2,5,1,2,1,4,2,3,2,36,83
13/5/25 10:07,13/5/25 10:19,0,79.116.220.156,100,719,1,13/5/25 10:19,R_2J90TFGmCPuquRj,,,,,40.394,-3.7188,anonymous,EN,1,1,1,2,5,2,1,2,5,1,1,2,5,1,3,2,1,2,5,1,1,1,5,2,1,2,1,2,5,2,2,2,5,1,1,2,5,1,4,2,1,2,5,1,2,1,4,2,3,2,46,83
13/5/25 10:15,13/5/25 10:20,0,79.117.212.108,100,270,1,13/5/25 10:20,R_21gT7J0VGZTUN44,,,,,41.519,2.1297,anonymous,EN,1,1,1,2,5,2,1,2,4,1,2,1,2,1,2,1,2,2,3,1,2,1,3,2,1,2,2,2,5,2,2,1,4,1,2,2,4,1,3,2,1,2,3,1,2,1,2,1,2,1,27,60
13/5/25 10:06,13/5/25 10:20,0,135.129.232.13,100,848,1,13/5/25 10:20,R_8ffPvAsrQO49HXL,,,,,43.4633,-5.0608,anonymous,EN,1,1,3,2,3,2,3,2,5,1,3,2,3,2,3,1,3,2,3,1,3,1,3,2,1,2,1,2,3,2,1,1,3,1,1,2,3,1,5,2,1,2,3,1,3,1,5,2,2,2,36,56
13/5/25 10:14,13/5/25 10:20,0,79.144.55.228,100,409,1,13/5/25 10:21,R_2YJiQjLNrMMDuNP,,,,,37.7664,-3.7955,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,3,2,1,2,5,1,1,1,5,2,2,1,1,2,5,2,1,1,4,1,1,2,5,1,4,2,1,2,5,1,1,1,5,2,1,1,31,76
13/5/25 10:15,13/5/25 10:23,0,79.116.128.15,100,481,1,13/5/25 10:23,R_2DNqbOqkzbcTQSp,,,,,40.4172,-3.684,anonymous,EN,1,1,1,2,4,2,1,1,5,1,2,2,4,1,3,2,2,1,1,1,1,1,3,2,2,2,1,2,5,2,2,1,4,1,1,2,4,1,4,2,1,2,4,1,2,1,4,2,3,1,39,83
13/5/25 10:14,13/5/25 10:24,0,185.210.23.41,100,604,1,13/5/25 10:24,R_2vF5XkrEomDumHf,,,,,36.2715,-6.0862,anonymous,EN,1,1,2,2,5,2,2,1,5,1,2,2,5,1,2,2,2,2,5,1,2,1,5,2,2,2,4,2,5,2,3,2,5,1,2,2,5,1,2,2,1,2,5,1,2,1,3,2,2,1,32,63
13/5/25 10:16,13/5/25 10:26,0,80.39.218.116,100,570,1,13/5/25 10:26,R_8Gtya3ZykFFGfOp,,,,,40.4519,-3.711,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,4,2,1,2,3,1,1,1,5,2,1,2,2,2,5,2,2,1,4,1,2,2,5,1,4,2,1,2,5,1,1,1,4,2,1,2,51,83
13/5/25 10:07,13/5/25 10:27,0,80.39.189.108,100,1176,1,13/5/25 10:27,R_2foU5wS86bE1FDP,,,,,40.4519,-3.711,anonymous,EN,1,1,1,2,5,2,1,1,5,1,1,2,5,1,3,2,1,2,5,1,1,1,5,2,2,2,2,2,5,2,2,1,3,1,1,2,5,1,5,2,1,2,5,1,2,1,4,2,2,2,41,83
13/5/25 10:08,13/5/25 10:29,0,79.147.42.31,100,1259,1,13/5/25 10:29,R_8aLJ1q1tFvG8jFk,,,,,36.8139,-2.5777,anonymous,EN,1,1,1,2,3,2,1,1,5,1,1,2,3,1,2,2,1,2,3,1,1,1,3,2,1,2,1,2,3,2,1,1,3,1,1,2,3,1,4,2,1,2,3,1,2,1,4,2,2,1,30,55
13/5/25 10:10,13/5/25 10:30,0,85.62.78.192,100,1199,1,13/5/25 10:30,R_8JsjvzVWzybTCDf,,,,,38.2371,-0.6004,anonymous,EN,1,1,1,2,5,2,1,2,4,1,1,2,5,1,2,2,2,2,5,1,1,1,5,2,1,1,1,2,5,2,1,1,3,1,1,2,5,1,3,2,1,2,5,1,1,1,4,1,1,2,35,103
13/5/25 08:00,13/5/25 08:00,0,79.117.251.111,1,7,0,20/5/25 08:00,R_2YCYo1C2oTZsT3P,,,,,37.162,-3.6125,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/5/25 08:08,13/5/25 08:08,0,79.117.251.111,4,14,0,20/5/25 08:08,R_81hnkLRWONUdosE,,,,,37.162,-3.6125,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,